Region,Date,Temperature,Humidity,Rainfall
Mumbai,2023-01-01,28,85,12.5
Delhi,2023-01-01,32,60,5.0
Chennai,2023-01-01,35,90,20.0
Kolkata,2023-01-01,30,70,8.5
Bengaluru,2023-01-01,25,75,15.0
Mumbai,2023-01-02,29,82,10.0
Delhi,2023-01-02,33,65,4.5
Mumbai,2023-01-03,22,46,0
Delhi,2023-01-03,39,60,0
Chennai,2023-01-03,30,73,0.7
Kolkata,2023-01-03,28,62,3.0
Bengaluru,2023-01-03,21,69,5.3
Hyderabad,2023-01-03,32,20,5.5
Ahmedabad,2023-01-03,16,76,2.7
Pune,2023-01-03,34,23,0.9
Jaipur,2023-01-03,24,37,1.3
Lucknow,2023-01-03,39,57,2.5
Nagpur,2023-01-03,30,60,0
Indore,2023-01-03,28,54,2.3
Bhopal,2023-01-03,20,73,0.9
Surat,2023-01-03,32,67,0
Vadodara,2023-01-03,14,56,2.7
Coimbatore,2023-01-03,27,36,1.4
Kochi,2023-01-03,22,47,18.0
Thiruvananthapuram,2023-01-03,28,54,16.1
Visakhapatnam,2023-01-03,28,71,0
Vijayawada,2023-01-03,36,50,3.6
Guwahati,2023-01-03,15,54,13.6
Patna,2023-01-03,19,28,0
Ranchi,2023-01-03,12,23,6.4
Bhubaneswar,2023-01-03,17,71,8.6
Raipur,2023-01-03,22,24,4.2
Chandigarh,2023-01-03,6,59,2.6
Dehradun,2023-01-03,7,56,2.1
Shimla,2023-01-03,12,42,7.7
Srinagar,2023-01-03,14,57,3.9
Jammu,2023-01-03,20,70,0
Goa,2023-01-03,24,61,3.9
Mangalore,2023-01-03,18,54,1.6
Mysore,2023-01-03,28,30,0
Pondicherry,2023-01-03,28,62,4.1
Madurai,2023-01-03,31,74,11.5
Mumbai,2023-01-04,22,79,0
Delhi,2023-01-04,40,41,1.1
Chennai,2023-01-04,21,43,5.7
Kolkata,2023-01-04,19,64,22.0
Bengaluru,2023-01-04,24,28,12.8
Hyderabad,2023-01-04,21,26,1.7
Ahmedabad,2023-01-04,35,25,2.7
Pune,2023-01-04,21,32,1.7
Jaipur,2023-01-04,12,20,0
Lucknow,2023-01-04,36,32,0.9
Nagpur,2023-01-04,36,40,0
Indore,2023-01-04,29,43,0
Bhopal,2023-01-04,35,44,0.2
Surat,2023-01-04,21,28,1.2
Vadodara,2023-01-04,21,30,1.7
Coimbatore,2023-01-04,15,52,9.7
Kochi,2023-01-04,22,65,2.3
Thiruvananthapuram,2023-01-04,23,59,6.4
Visakhapatnam,2023-01-04,33,52,9.4
Vijayawada,2023-01-04,35,35,5.0
Guwahati,2023-01-04,13,51,1.0
Patna,2023-01-04,29,42,2.7
Ranchi,2023-01-04,31,32,0.3
Bhubaneswar,2023-01-04,32,68,1.0
Raipur,2023-01-04,34,34,1.7
Chandigarh,2023-01-04,8,62,2.8
Dehradun,2023-01-04,2,36,2.4
Shimla,2023-01-04,0,29,6.8
Srinagar,2023-01-04,0,49,10.5
Jammu,2023-01-04,33,52,2.1
Goa,2023-01-04,17,65,0.6
Mangalore,2023-01-04,27,54,15.6
Mysore,2023-01-04,29,49,1.8
Pondicherry,2023-01-04,27,70,2.4
Madurai,2023-01-04,31,50,7.6
Mumbai,2023-01-05,27,58,3.8
Delhi,2023-01-05,33,28,1.9
Chennai,2023-01-05,32,66,6.5
Kolkata,2023-01-05,22,61,5.1
Bengaluru,2023-01-05,24,46,9.9
Hyderabad,2023-01-05,19,56,2.8
Ahmedabad,2023-01-05,38,31,2.1
Pune,2023-01-05,18,32,1.3
Jaipur,2023-01-05,19,23,2.3
Lucknow,2023-01-05,19,22,1.6
Nagpur,2023-01-05,15,63,0
Indore,2023-01-05,33,24,3.3
Bhopal,2023-01-05,29,23,0.0
Surat,2023-01-05,34,34,0
Vadodara,2023-01-05,27,56,2.9
Coimbatore,2023-01-05,18,50,8.4
Kochi,2023-01-05,17,55,9.0
Thiruvananthapuram,2023-01-05,28,49,16.9
Visakhapatnam,2023-01-05,24,49,2.4
Vijayawada,2023-01-05,26,55,7.5
Guwahati,2023-01-05,15,62,12.8
Patna,2023-01-05,25,67,5.3
Ranchi,2023-01-05,23,54,5.3
Bhubaneswar,2023-01-05,17,60,9.3
Raipur,2023-01-05,36,35,3.8
Chandigarh,2023-01-05,26,20,3.9
Dehradun,2023-01-05,16,62,0.2
Shimla,2023-01-05,0,46,0
Srinagar,2023-01-05,13,78,0.9
Jammu,2023-01-05,10,70,2.3
Goa,2023-01-05,22,73,0
Mangalore,2023-01-05,21,75,11.5
Mysore,2023-01-05,24,49,7.3
Pondicherry,2023-01-05,21,54,10.2
Madurai,2023-01-05,33,64,14.7
Mumbai,2023-01-06,30,43,12.0
Delhi,2023-01-06,24,32,2.7
Chennai,2023-01-06,27,48,10.3
Kolkata,2023-01-06,19,44,14.2
Bengaluru,2023-01-06,26,62,0.5
Hyderabad,2023-01-06,38,20,6.4
Ahmedabad,2023-01-06,13,24,0
Pune,2023-01-06,30,59,2.5
Jaipur,2023-01-06,16,20,3.9
Lucknow,2023-01-06,24,34,2.7
Nagpur,2023-01-06,33,52,3.2
Indore,2023-01-06,17,57,3.5
Bhopal,2023-01-06,25,33,2.9
Surat,2023-01-06,32,45,1.7
Vadodara,2023-01-06,30,26,0
Coimbatore,2023-01-06,16,64,8.1
Kochi,2023-01-06,28,54,10.6
Thiruvananthapuram,2023-01-06,28,52,13.3
Visakhapatnam,2023-01-06,25,66,3.1
Vijayawada,2023-01-06,34,75,2.3
Guwahati,2023-01-06,19,70,6.7
Patna,2023-01-06,19,59,0.8
Ranchi,2023-01-06,10,52,5.3
Bhubaneswar,2023-01-06,28,38,0.0
Raipur,2023-01-06,26,55,2.7
Chandigarh,2023-01-06,13,25,0
Dehradun,2023-01-06,0,67,2.0
Shimla,2023-01-06,0,47,2.3
Srinagar,2023-01-06,0,36,7.5
Jammu,2023-01-06,27,25,4.9
Goa,2023-01-06,21,55,7.3
Mangalore,2023-01-06,16,66,2.4
Mysore,2023-01-06,15,51,3.8
Pondicherry,2023-01-06,22,61,1.2
Madurai,2023-01-06,19,65,4.5
Mumbai,2023-01-07,26,49,0.7
Delhi,2023-01-07,26,61,3.2
Chennai,2023-01-07,25,73,14.3
Kolkata,2023-01-07,26,44,4.2
Bengaluru,2023-01-07,22,41,0
Hyderabad,2023-01-07,25,41,6.1
Ahmedabad,2023-01-07,16,68,0
Pune,2023-01-07,24,62,5.2
Jaipur,2023-01-07,37,20,3.9
Lucknow,2023-01-07,21,70,0.8
Nagpur,2023-01-07,25,45,2.0
Indore,2023-01-07,18,62,4.3
Bhopal,2023-01-07,28,23,1.4
Surat,2023-01-07,19,39,0
Vadodara,2023-01-07,22,57,2.2
Coimbatore,2023-01-07,28,29,10.9
Kochi,2023-01-07,26,50,15.4
Thiruvananthapuram,2023-01-07,25,58,7.5
Visakhapatnam,2023-01-07,27,67,2.8
Vijayawada,2023-01-07,32,75,5.5
Guwahati,2023-01-07,23,58,13.7
Patna,2023-01-07,12,51,4.4
Ranchi,2023-01-07,26,75,1.8
Bhubaneswar,2023-01-07,18,42,2.0
Raipur,2023-01-07,17,71,0
Chandigarh,2023-01-07,16,56,2.4
Dehradun,2023-01-07,0,55,3.0
Shimla,2023-01-07,0,34,1.0
Srinagar,2023-01-07,0,42,10.1
Jammu,2023-01-07,14,32,1.0
Goa,2023-01-07,17,54,5.3
Mangalore,2023-01-07,27,70,9.3
Mysore,2023-01-07,22,51,10.5
Pondicherry,2023-01-07,23,62,11.6
Madurai,2023-01-07,33,49,0
Mumbai,2023-01-08,24,70,13.8
Delhi,2023-01-08,18,54,1.0
Chennai,2023-01-08,31,49,8.9
Kolkata,2023-01-08,18,45,22.9
Bengaluru,2023-01-08,18,29,12.2
Hyderabad,2023-01-08,24,43,1.1
Ahmedabad,2023-01-08,31,49,3.6
Pune,2023-01-08,33,55,4.1
Jaipur,2023-01-08,33,20,2.2
Lucknow,2023-01-08,32,20,1.9
Nagpur,2023-01-08,32,77,3.0
Indore,2023-01-08,11,51,3.1
Bhopal,2023-01-08,9,45,0.5
Surat,2023-01-08,16,67,0
Vadodara,2023-01-08,28,61,0.9
Coimbatore,2023-01-08,15,53,7.8
Kochi,2023-01-08,29,49,13.1
Thiruvananthapuram,2023-01-08,24,63,1.3
Visakhapatnam,2023-01-08,28,50,4.0
